                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1625,                 4.1866,                 1.4775,                 0.0301,                0.56941,                  0.072,                0.04974,                 1.0229,                 3.6107,                 1.3628,             9.9839e-05,             9.9839e-05,             9.9839e-05
                      2,                 1.1142,                 3.5313,                 1.4314,                0.33631,                0.32508,                0.25308,                0.16752,                 1.1793,                 2.8009,                 1.5452,             0.00019885,             0.00019885,             0.00019885
                      3,                 1.1341,                 3.0196,                   1.48,                0.27477,                0.42458,                 0.3474,                0.22773,                 1.1854,                 2.5601,                 1.5657,             0.00029586,             0.00029586,             0.00029586
                      4,                 1.1356,                 2.6572,                 1.4641,                 0.4388,                0.45384,                0.40961,                0.30121,                 1.1866,                 2.6524,                 1.5539,               0.000294,               0.000294,               0.000294
                      5,                 1.1463,                 2.5049,                 1.4718,                0.61864,                0.42021,                0.50657,                0.37375,                 1.1714,                 2.2562,                 1.5292,               0.000294,               0.000294,               0.000294
                      6,                 1.1173,                 2.2668,                  1.427,                0.53698,                0.56143,                 0.5392,                0.38554,                 1.1701,                 2.0101,                 1.5255,               0.000291,               0.000291,               0.000291
                      7,                 1.0964,                 2.1522,                 1.4049,                0.51936,                0.57935,                 0.5361,                0.36288,                 1.1788,                 2.0906,                 1.4897,               0.000288,               0.000288,               0.000288
                      8,                 1.1031,                 2.0947,                 1.4177,                0.67707,                0.53882,                0.63307,                0.47281,                 1.0853,                 1.8421,                 1.4236,               0.000285,               0.000285,               0.000285
                      9,                 1.0988,                 1.9922,                  1.407,                0.66309,                0.60755,                0.65409,                0.47366,                 1.1795,                  1.696,                 1.5007,               0.000282,               0.000282,               0.000282
                     10,                 1.0702,                 1.9063,                 1.3706,                0.65076,                0.66212,                0.67308,                 0.5129,                 1.0836,                 1.6912,                 1.3854,               0.000279,               0.000279,               0.000279
                     11,                 1.0477,                 1.8431,                 1.3515,                0.71128,                0.58594,                0.67582,                 0.4952,                 1.0959,                 1.7199,                  1.427,               0.000276,               0.000276,               0.000276
                     12,                  1.037,                 1.7936,                 1.3508,                0.64454,                0.67293,                0.68635,                0.49673,                 1.1088,                 1.6389,                 1.4235,               0.000273,               0.000273,               0.000273
                     13,                 1.0206,                 1.7383,                 1.3238,                0.58994,                0.69825,                0.68836,                0.50017,                 1.0896,                  1.663,                 1.3767,                0.00027,                0.00027,                0.00027
                     14,                 1.0223,                 1.6845,                 1.3378,                0.70151,                0.59294,                0.69295,                0.51573,                 1.0959,                 1.6181,                  1.408,               0.000267,               0.000267,               0.000267
                     15,                 1.0082,                 1.6187,                 1.3121,                0.66221,                0.70106,                0.72266,                 0.5398,                 1.0947,                 1.4936,                  1.396,               0.000264,               0.000264,               0.000264
                     16,                 1.0115,                 1.5591,                 1.3104,                 0.7689,                0.62639,                0.74103,                0.54999,                 1.0913,                 1.4607,                 1.3909,               0.000261,               0.000261,               0.000261
                     17,                0.99107,                 1.5155,                 1.2933,                0.73876,                 0.6404,                0.71886,                 0.5397,                 1.0917,                 1.4523,                 1.3897,               0.000258,               0.000258,               0.000258
                     18,                0.98438,                 1.5298,                 1.3016,                0.71574,                0.69797,                 0.7245,                0.54384,                 1.0927,                 1.4785,                 1.3985,               0.000255,               0.000255,               0.000255
                     19,                0.97154,                 1.5267,                 1.2974,                0.63798,                0.72907,                0.72474,                0.54183,                 1.0848,                 1.4809,                 1.3818,             0.00025201,             0.00025201,             0.00025201
                     20,                 0.9854,                 1.4664,                 1.3006,                0.78025,                0.70875,                0.75696,                0.56243,                 1.0868,                 1.3531,                 1.3921,             0.00024901,             0.00024901,             0.00024901
                     21,                 0.9682,                 1.4394,                 1.2819,                 0.6785,                0.69421,                0.71331,                0.52794,                 1.1029,                 1.5446,                 1.3855,             0.00024601,             0.00024601,             0.00024601
                     22,                0.97256,                 1.4185,                 1.2894,                0.71753,                0.67812,                0.73425,                0.55533,                 1.0701,                 1.4034,                  1.359,             0.00024301,             0.00024301,             0.00024301
                     23,                0.96073,                 1.3706,                 1.2761,                0.74626,                 0.6758,                0.73737,                0.56711,                 1.0684,                 1.4969,                 1.3592,             0.00024001,             0.00024001,             0.00024001
                     24,                0.95305,                 1.3656,                 1.2695,                0.72873,                 0.6795,                0.74238,                0.57036,                 1.0418,                 1.4071,                 1.3361,             0.00023701,             0.00023701,             0.00023701
                     25,                0.96177,                 1.3462,                 1.2618,                0.70231,                0.73064,                0.75945,                 0.5766,                 1.0656,                 1.4202,                 1.3553,             0.00023401,             0.00023401,             0.00023401
                     26,                0.92784,                 1.2949,                 1.2544,                  0.683,                0.71909,                0.74674,                 0.5737,                 1.0514,                 1.4016,                 1.3421,             0.00023101,             0.00023101,             0.00023101
                     27,                0.94695,                 1.2965,                 1.2611,                0.74085,                0.70355,                0.74494,                0.56725,                   1.05,                 1.3589,                  1.331,             0.00022801,             0.00022801,             0.00022801
                     28,                0.92876,                 1.2328,                 1.2364,                0.68534,                0.70383,                0.72573,                0.55644,                 1.0756,                 1.4422,                 1.3595,             0.00022501,             0.00022501,             0.00022501
                     29,                 0.9429,                 1.2765,                 1.2572,                0.70255,                0.75394,                0.74443,                0.57041,                 1.0604,                 1.4039,                 1.3525,             0.00022201,             0.00022201,             0.00022201
                     30,                 0.9405,                 1.2208,                 1.2545,                0.74937,                0.69187,                0.75574,                0.58985,                 1.0275,                 1.3307,                 1.3209,             0.00021901,             0.00021901,             0.00021901
                     31,                0.90763,                 1.2025,                 1.2294,                0.74839,                0.72271,                0.76325,                 0.5956,                 1.0287,                  1.266,                 1.3161,             0.00021601,             0.00021601,             0.00021601
                     32,                0.92222,                 1.2079,                 1.2484,                0.70104,                 0.7427,                0.77297,                0.59585,                 1.0528,                 1.2641,                 1.3524,             0.00021301,             0.00021301,             0.00021301
                     33,                0.91332,                 1.1896,                 1.2319,                0.71309,                0.75734,                 0.7725,                0.58382,                 1.0722,                  1.293,                 1.3698,             0.00021001,             0.00021001,             0.00021001
                     34,                0.90937,                 1.1634,                 1.2318,                0.67857,                0.74561,                0.74397,                0.55103,                 1.0772,                 1.3389,                 1.3617,             0.00020701,             0.00020701,             0.00020701
                     35,                0.90401,                 1.1363,                 1.2174,                0.77466,                0.69398,                0.77684,                0.59054,                 1.0616,                 1.2857,                 1.3443,             0.00020401,             0.00020401,             0.00020401
                     36,                 0.8832,                  1.098,                 1.2146,                0.75303,                0.74333,                0.76826,                 0.5886,                 1.0688,                 1.2984,                 1.3575,             0.00020101,             0.00020101,             0.00020101
                     37,                0.89361,                 1.1226,                 1.2229,                0.79571,                0.71059,                0.77863,                 0.6002,                 1.0624,                  1.257,                 1.3593,             0.00019801,             0.00019801,             0.00019801
                     38,                0.89231,                 1.0831,                 1.2015,                0.77927,                0.67754,                0.75944,                0.56879,                 1.0749,                 1.3415,                 1.3619,             0.00019501,             0.00019501,             0.00019501
                     39,                0.87812,                 1.0923,                 1.1988,                0.77233,                0.71816,                0.76857,                0.58709,                 1.0461,                 1.2453,                 1.3265,             0.00019201,             0.00019201,             0.00019201
                     40,                0.88292,                 1.0653,                  1.202,                0.74082,                0.76086,                0.77923,                0.60052,                 1.0428,                 1.2268,                 1.3377,             0.00018901,             0.00018901,             0.00018901
                     41,                0.88911,                  1.068,                 1.2099,                0.74268,                0.75692,                0.78575,                0.60753,                 1.0218,                 1.2425,                 1.3124,             0.00018601,             0.00018601,             0.00018601
                     42,                0.87294,                 1.0562,                  1.201,                0.74361,                0.74112,                0.78325,                0.59851,                 1.0673,                 1.2559,                 1.3496,             0.00018301,             0.00018301,             0.00018301
                     43,                0.87662,                 1.0562,                 1.2019,                 0.7494,                0.74248,                0.78003,                0.60125,                 1.0661,                 1.2555,                 1.3445,             0.00018001,             0.00018001,             0.00018001
                     44,                0.86427,                  1.037,                 1.1928,                0.75404,                0.72221,                0.77069,                0.58836,                 1.0574,                 1.3051,                 1.3413,             0.00017701,             0.00017701,             0.00017701
                     45,                0.86745,                 1.0453,                 1.1852,                0.74629,                0.75927,                0.77819,                 0.5966,                 1.0552,                 1.2778,                 1.3296,             0.00017401,             0.00017401,             0.00017401
                     46,                0.87181,                 1.0355,                 1.1981,                0.80377,                 0.7299,                0.79564,                0.61081,                  1.053,                 1.1866,                 1.3308,             0.00017101,             0.00017101,             0.00017101
                     47,                0.85234,                   1.01,                 1.1769,                0.74453,                0.76971,                 0.7836,                0.60652,                 1.0286,                 1.2249,                 1.3131,             0.00016801,             0.00016801,             0.00016801
                     48,                0.83929,                0.99222,                 1.1775,                0.80302,                0.75735,                 0.8013,                0.62227,                  1.043,                 1.1856,                 1.3303,             0.00016501,             0.00016501,             0.00016501
                     49,                0.86894,                 0.9913,                 1.1856,                 0.7611,                0.74264,                0.77347,                0.58446,                 1.0841,                 1.2949,                  1.376,             0.00016201,             0.00016201,             0.00016201
                     50,                0.84016,                0.98277,                 1.1798,                0.75421,                0.77484,                0.79478,                0.60653,                 1.0773,                 1.2077,                 1.3411,             0.00015901,             0.00015901,             0.00015901
                     51,                0.85523,                 0.9624,                 1.1719,                0.75589,                0.75803,                0.78934,                 0.6142,                 1.0596,                 1.2071,                 1.3276,             0.00015601,             0.00015601,             0.00015601
                     52,                 0.8295,                0.94875,                 1.1643,                0.78149,                0.74955,                0.78168,                 0.6076,                 1.0504,                 1.2261,                 1.3224,             0.00015301,             0.00015301,             0.00015301
                     53,                0.83448,                0.96193,                 1.1673,                0.77731,                0.74373,                0.78942,                0.60777,                   1.05,                 1.1994,                 1.3232,             0.00015002,             0.00015002,             0.00015002
                     54,                0.84069,                0.95446,                 1.1693,                0.76477,                0.74962,                0.79097,                0.60949,                 1.0662,                 1.1947,                  1.336,             0.00014702,             0.00014702,             0.00014702
                     55,                0.83495,                0.92577,                 1.1698,                0.77861,                 0.7399,                0.79279,                0.61355,                 1.0618,                 1.1634,                 1.3343,             0.00014402,             0.00014402,             0.00014402
                     56,                0.84131,                0.94743,                 1.1705,                0.78441,                0.74098,                 0.7983,                0.61836,                 1.0355,                 1.2254,                 1.3124,             0.00014102,             0.00014102,             0.00014102
                     57,                0.83335,                0.91718,                 1.1627,                0.77821,                0.76327,                0.78958,                0.60964,                 1.0397,                 1.2046,                 1.3233,             0.00013802,             0.00013802,             0.00013802
                     58,                0.82278,                0.91552,                 1.1576,                0.77579,                 0.7587,                0.79876,                0.61775,                  1.051,                 1.1932,                  1.318,             0.00013502,             0.00013502,             0.00013502
                     59,                0.82354,                0.89332,                 1.1517,                0.75683,                0.77607,                0.79524,                 0.6205,                 1.0441,                 1.1624,                 1.3093,             0.00013202,             0.00013202,             0.00013202
                     60,                0.81989,                0.90115,                 1.1587,                0.80018,                0.70934,                0.78592,                0.59931,                  1.076,                 1.1861,                 1.3433,             0.00012902,             0.00012902,             0.00012902
                     61,                0.80452,                0.88205,                 1.1509,                0.76698,                0.78339,                0.79847,                0.61137,                 1.0575,                 1.1574,                 1.3214,             0.00012602,             0.00012602,             0.00012602
                     62,                0.80636,                0.87201,                 1.1477,                0.77498,                0.73832,                0.78451,                0.60582,                 1.0625,                 1.2317,                 1.3255,             0.00012302,             0.00012302,             0.00012302
                     63,                0.81712,                 0.9183,                 1.1599,                0.71505,                0.79773,                0.77641,                0.60206,                 1.0469,                 1.2343,                 1.3241,             0.00012002,             0.00012002,             0.00012002
                     64,                0.80815,                0.86795,                 1.1475,                0.81474,                0.74281,                0.80508,                0.62834,                 1.0332,                 1.1404,                  1.309,             0.00011702,             0.00011702,             0.00011702
                     65,                0.80477,                0.84288,                 1.1477,                0.78899,                0.75685,                0.80833,                0.63208,                 1.0405,                 1.1492,                 1.3187,             0.00011402,             0.00011402,             0.00011402
                     66,                0.81041,                0.88224,                 1.1524,                0.79086,                0.73276,                 0.7997,                0.62055,                 1.0396,                 1.1918,                 1.3206,             0.00011102,             0.00011102,             0.00011102
                     67,                 0.7963,                0.86067,                 1.1466,                0.76312,                0.79939,                0.80837,                0.62842,                 1.0426,                 1.1349,                 1.3216,             0.00010802,             0.00010802,             0.00010802
                     68,                0.79554,                 0.8439,                 1.1411,                0.76806,                0.76662,                0.81974,                0.63073,                 1.0331,                 1.1096,                 1.3151,             0.00010502,             0.00010502,             0.00010502
                     69,                0.81108,                0.85694,                 1.1494,                 0.8001,                0.77675,                0.81135,                0.62259,                 1.0461,                   1.14,                 1.3258,             0.00010202,             0.00010202,             0.00010202
                     70,                0.77161,                0.81176,                 1.1262,                0.82944,                0.73863,                0.81228,                0.62154,                 1.0349,                 1.0878,                 1.3168,              9.902e-05,              9.902e-05,              9.902e-05
                     71,                0.79275,                 0.8274,                 1.1423,                0.80157,                0.74442,                 0.7964,                0.61083,                 1.0444,                 1.1505,                 1.3338,             9.6021e-05,             9.6021e-05,             9.6021e-05
                     72,                0.77231,                0.82318,                 1.1308,                0.77066,                0.77904,                0.80903,                0.62566,                 1.0342,                 1.1356,                 1.3143,             9.3021e-05,             9.3021e-05,             9.3021e-05
                     73,                0.78263,                0.80476,                 1.1372,                0.84079,                0.77456,                 0.8232,                0.63242,                 1.0625,                 1.0941,                 1.3277,             9.0021e-05,             9.0021e-05,             9.0021e-05
                     74,                 0.7865,                0.80744,                  1.127,                 0.7865,                0.77487,                0.80597,                0.62188,                 1.0427,                 1.1533,                 1.3214,             8.7022e-05,             8.7022e-05,             8.7022e-05
                     75,                0.76901,                0.80992,                 1.1257,                0.77257,                0.77713,                0.80666,                0.62955,                 1.0413,                 1.1288,                 1.3189,             8.4022e-05,             8.4022e-05,             8.4022e-05
                     76,                0.77986,                0.79999,                  1.124,                0.80103,                0.75488,                0.80336,                0.61915,                 1.0452,                 1.1364,                 1.3269,             8.1022e-05,             8.1022e-05,             8.1022e-05
                     77,                0.75785,                0.78376,                 1.1248,                0.77239,                0.76107,                0.80644,                0.61671,                  1.039,                 1.1213,                 1.3216,             7.8023e-05,             7.8023e-05,             7.8023e-05
                     78,                0.77084,                0.77748,                 1.1244,                0.72942,                0.78001,                0.80427,                0.62108,                 1.0367,                 1.1145,                 1.3051,             7.5023e-05,             7.5023e-05,             7.5023e-05
                     79,                0.76515,                0.78779,                 1.1231,                0.83266,                0.72653,                0.80902,                0.62517,                 1.0557,                 1.1426,                 1.3236,             7.2023e-05,             7.2023e-05,             7.2023e-05
                     80,                0.75682,                0.79183,                 1.1209,                0.80587,                0.74254,                0.80482,                0.62097,                 1.0362,                 1.1757,                 1.3175,             6.9023e-05,             6.9023e-05,             6.9023e-05
                     81,                0.75025,                0.76795,                 1.1206,                0.81712,                0.75621,                0.81985,                0.62865,                 1.0385,                 1.1106,                 1.3228,             6.6024e-05,             6.6024e-05,             6.6024e-05
                     82,                  0.762,                0.78593,                 1.1255,                0.82151,                0.73378,                0.81837,                0.63416,                 1.0444,                 1.1093,                 1.3236,             6.3024e-05,             6.3024e-05,             6.3024e-05
                     83,                0.75679,                 0.7625,                 1.1129,                0.79833,                0.75054,                0.80903,                0.62622,                 1.0459,                 1.1104,                 1.3259,             6.0024e-05,             6.0024e-05,             6.0024e-05
                     84,                0.75482,                0.77546,                 1.1146,                0.78344,                0.77003,                0.80475,                0.62907,                 1.0495,                 1.1369,                 1.3331,             5.7025e-05,             5.7025e-05,             5.7025e-05
                     85,                 0.7603,                0.78211,                 1.1171,                0.76703,                0.75941,                 0.8101,                0.63089,                 1.0461,                 1.1405,                  1.336,             5.4025e-05,             5.4025e-05,             5.4025e-05
                     86,                0.75377,                0.77067,                 1.1181,                 0.7739,                0.77144,                0.81024,                0.62885,                 1.0377,                  1.098,                 1.3344,             5.1025e-05,             5.1025e-05,             5.1025e-05
                     87,                0.75204,                0.75552,                  1.113,                0.80247,                0.76655,                0.81685,                0.63011,                 1.0638,                 1.1279,                 1.3477,             4.8026e-05,             4.8026e-05,             4.8026e-05
                     88,                0.75571,                0.75203,                 1.1078,                 0.7865,                0.78006,                0.81712,                0.63384,                  1.045,                 1.0892,                 1.3409,             4.5026e-05,             4.5026e-05,             4.5026e-05
                     89,                0.74372,                0.75345,                 1.1074,                0.77143,                 0.7821,                0.81588,                0.63061,                 1.0419,                 1.1163,                 1.3384,             4.2026e-05,             4.2026e-05,             4.2026e-05
                     90,                0.73059,                0.73532,                 1.1057,                0.79646,                 0.7798,                0.81865,                0.63171,                 1.0492,                 1.0872,                 1.3371,             3.9026e-05,             3.9026e-05,             3.9026e-05
                     91,                 0.6853,                0.73379,                 1.0921,                0.77956,                0.76952,                0.80259,                0.61809,                 1.0505,                  1.161,                 1.3528,             3.6027e-05,             3.6027e-05,             3.6027e-05
                     92,                 0.6695,                0.68263,                 1.0724,                0.84148,                 0.7256,                0.81185,                0.62243,                 1.0473,                 1.1348,                  1.344,             3.3027e-05,             3.3027e-05,             3.3027e-05
                     93,                0.65773,                0.67328,                 1.0659,                  0.767,                0.77719,                0.81428,                  0.632,                 1.0493,                 1.1373,                 1.3383,             3.0027e-05,             3.0027e-05,             3.0027e-05
                     94,                0.65473,                0.66048,                 1.0636,                0.83645,                0.73526,                0.81475,                0.62421,                 1.0527,                  1.128,                 1.3497,             2.7028e-05,             2.7028e-05,             2.7028e-05
                     95,                0.64832,                 0.6519,                 1.0604,                0.78269,                0.77011,                0.81732,                0.63693,                 1.0354,                 1.1425,                 1.3293,             2.4028e-05,             2.4028e-05,             2.4028e-05
                     96,                0.64292,                0.65112,                 1.0598,                0.79287,                0.75356,                0.81483,                 0.6355,                 1.0323,                 1.1254,                 1.3287,             2.1028e-05,             2.1028e-05,             2.1028e-05
                     97,                0.63706,                0.63889,                 1.0472,                0.76429,                0.79361,                0.81244,                0.63217,                 1.0457,                 1.1183,                 1.3397,             1.8029e-05,             1.8029e-05,             1.8029e-05
                     98,                0.64868,                0.65398,                 1.0571,                0.81399,                 0.7256,                0.81281,                0.63271,                 1.0438,                 1.1117,                  1.344,             1.5029e-05,             1.5029e-05,             1.5029e-05
                     99,                0.63585,                0.63725,                 1.0562,                0.78328,                0.74761,                0.81031,                0.63098,                 1.0426,                 1.1282,                 1.3443,             1.2029e-05,             1.2029e-05,             1.2029e-05
                    100,                0.63936,                0.63004,                 1.0486,                0.78931,                0.74889,                0.80775,                0.62712,                 1.0406,                 1.1275,                 1.3421,             9.0294e-06,             9.0294e-06,             9.0294e-06
